Value,Quality,QualityGood,Timestamp
1,0,True,2019-01-01T01:02:21.27Z
-12,1155346202624,False,2019-01-01T08:01:19.21Z
0,0,True,2019-01-01T20:00:02.91Z
1,0,True,2019-01-02T01:02:12.41Z
-14,1151051235328,False,2019-01-02T08:01:24.05Z
0,0,True,2019-01-02T20:00:03.07Z
1,0,True,2019-01-03T01:02:52.71Z
-14,1155346202624,False,2019-01-03T08:01:29.18Z
0,0,True,2019-01-03T20:00:02.94Z
1,0,True,2019-01-04T01:06:04.93Z
-11,1099511627776,False,2019-01-04T08:01:34.07Z
0,0,True,2019-01-04T17:00:03.09Z
47,1155346202624,False,2019-01-05T08:02:39.02Z
43,1155346202624,False,2019-01-06T08:03:40.24Z
1,0,True,2019-01-07T01:02:01.26Z
-10,1099511627776,False,2019-01-07T08:03:45.04Z
0,0,True,2019-01-07T20:00:03Z
1,0,True,2019-01-08T01:03:00.99Z
-13,1099511627776,False,2019-01-08T08:03:50.27Z
0,0,True,2019-01-08T20:00:02.93Z
1,0,True,2019-01-09T01:01:58.22Z
-13,1155346202624,False,2019-01-09T08:03:55.24Z
0,0,True,2019-01-09T20:00:03Z
1,0,True,2019-01-10T01:02:35.73Z
47,1151051235328,False,2019-01-10T08:05:09.25Z
0,0,True,2019-01-10T20:00:02.98Z
1,0,True,2019-01-11T01:05:03.15Z
-12,1103806595072,False,2019-01-11T08:05:24.16Z
0,0,True,2019-01-11T17:00:03.06Z
-9,1099511627776,False,2019-01-12T08:05:39.02Z
36,1099511627776,False,2019-01-13T08:06:46.02Z
1,0,True,2019-01-14T01:01:21.72Z
-10,1099511627776,False,2019-01-14T08:07:11.02Z
0,0,True,2019-01-14T20:00:03.11Z
1,0,True,2019-01-15T01:02:31.81Z
-11,1151051235328,False,2019-01-15T08:07:26.05Z
0,0,True,2019-01-15T20:00:02.98Z
1,0,True,2019-01-16T01:01:46.43Z
-12,1099511627776,False,2019-01-16T08:07:58.16Z
0,0,True,2019-01-16T20:00:02.9Z
1,0,True,2019-01-17T01:02:11.51Z
49,1155346202624,False,2019-01-17T08:09:33.18Z
0,0,True,2019-01-17T20:00:03.05Z
1,0,True,2019-01-18T01:04:21.83Z
-14,1155346202624,False,2019-01-18T08:09:49.23Z
0,0,True,2019-01-18T17:00:03.13Z
-12,1151051235328,False,2019-01-19T08:10:10.04Z
37,1155346202624,False,2019-01-20T08:11:18.22Z
1,0,True,2019-01-21T01:03:12.74Z
-10,1151051235328,False,2019-01-21T08:11:35.05Z
0,0,True,2019-01-21T20:00:03.07Z
1,0,True,2019-01-22T01:03:50.16Z
-10,1151051235328,False,2019-01-22T08:12:05.22Z
0,0,True,2019-01-22T20:00:03.08Z
1,0,True,2019-01-23T01:03:36.01Z
-12,1155346202624,False,2019-01-23T08:12:20.02Z
0,0,True,2019-01-23T20:00:02.97Z
1,0,True,2019-01-24T01:02:51.31Z
49,1151051235328,False,2019-01-24T08:13:34.05Z
0,0,True,2019-01-24T20:00:02.99Z
1,0,True,2019-01-25T01:06:03.18Z
-11,1151051235328,False,2019-01-25T08:13:53.24Z
0,0,True,2019-01-25T17:00:02.93Z
-11,1151051235328,False,2019-01-26T08:14:24.21Z
30,1099511627776,False,2019-01-27T08:15:31.02Z
1,0,True,2019-01-28T01:02:41.02Z
-10,1099511627776,False,2019-01-28T08:15:47.05Z
0,0,True,2019-01-28T20:00:03.08Z
1,0,True,2019-01-29T01:02:11.62Z
-12,1155346202624,False,2019-01-29T08:16:02.12Z
0,0,True,2019-01-29T20:00:02.97Z
1,0,True,2019-01-30T01:03:11.34Z
-13,1151051235328,False,2019-01-30T08:16:21.05Z
0,0,True,2019-01-30T20:00:03.02Z
1,0,True,2019-01-31T01:02:33.41Z
46,1155346202624,False,2019-01-31T08:17:33.13Z
0,0,True,2019-01-31T20:00:02.91Z
1,0,True,2019-02-01T01:05:45.28Z
-11,1151051235328,False,2019-02-01T08:17:43.05Z
0,0,True,2019-02-01T17:00:03.13Z
1,0,True,2019-02-02T02:41:58.16Z
0,0,True,2019-02-02T05:00:03.26Z
-13,1099511627776,False,2019-02-02T08:18:03.04Z
36,1155346202624,False,2019-02-03T08:18:57.05Z
1,0,True,2019-02-04T01:02:16.24Z
-14,1155346202624,False,2019-02-04T08:19:02.18Z
0,0,True,2019-02-04T20:00:02.92Z
1,0,True,2019-02-05T01:02:40.03Z
-12,1151051235328,False,2019-02-05T08:19:07.05Z
0,0,True,2019-02-05T20:00:02.96Z
1,0,True,2019-02-06T01:02:29.62Z
-12,1151051235328,False,2019-02-06T08:19:17.23Z
0,0,True,2019-02-06T20:00:02.87Z
1,0,True,2019-02-07T01:02:56.71Z
47,1155346202624,False,2019-02-07T08:20:23.25Z
0,0,True,2019-02-07T20:00:03.08Z
1,0,True,2019-02-08T01:05:29.18Z
-12,1155346202624,False,2019-02-08T08:20:33.24Z
0,0,True,2019-02-08T17:00:02.91Z
-13,1155346202624,False,2019-02-09T08:20:42.07Z
45,1099511627776,False,2019-02-10T08:21:44.22Z
1,0,True,2019-02-11T01:01:24.41Z
-11,1151051235328,False,2019-02-11T08:22:04.06Z
0,0,True,2019-02-11T20:00:03.03Z
1,0,True,2019-02-12T01:02:05.24Z
-12,1155346202624,False,2019-02-12T08:22:09.04Z
0,0,True,2019-02-12T20:00:03Z
1,0,True,2019-02-13T01:02:19.63Z
-12,1099511627776,False,2019-02-13T08:22:14.27Z
0,0,True,2019-02-13T20:00:03Z
1,0,True,2019-02-14T01:01:36.68Z
46,1155346202624,False,2019-02-14T08:23:24.13Z
0,0,True,2019-02-14T20:00:02.98Z
1,0,True,2019-02-15T01:04:57.96Z
-13,1155346202624,False,2019-02-15T08:23:34.02Z
0,0,True,2019-02-15T17:00:03.13Z
-11,1099511627776,False,2019-02-16T08:23:44.04Z
40,1155346202624,False,2019-02-17T08:24:59.18Z
1,0,True,2019-02-18T01:02:34.77Z
-12,1151051235328,False,2019-02-18T08:25:09.25Z
0,0,True,2019-02-18T20:00:03.05Z
1,0,True,2019-02-19T01:02:23.21Z
-13,1099511627776,False,2019-02-19T08:25:24.2Z
0,0,True,2019-02-19T20:00:02.85Z
1,0,True,2019-02-20T01:01:11.52Z
-12,1155346202624,False,2019-02-20T08:25:44.21Z
0,0,True,2019-02-20T20:00:02.95Z
1,0,True,2019-02-21T01:01:48.8Z
49,1155346202624,False,2019-02-21T08:26:50.02Z
0,0,True,2019-02-21T20:00:02.98Z
1,0,True,2019-02-21T23:01:23.45Z
-13,1099511627776,False,2019-02-22T08:26:54.25Z
0,0,True,2019-02-22T17:00:02.93Z
-13,1103806595072,False,2019-02-23T08:27:04.06Z
40,1155346202624,False,2019-02-24T08:28:02.13Z
1,0,True,2019-02-25T01:01:43.67Z
-10,1099511627776,False,2019-02-25T08:28:12.23Z
0,0,True,2019-02-25T20:00:03.09Z
1,0,True,2019-02-25T23:01:23.64Z
-12,1155346202624,False,2019-02-26T08:28:27.05Z
0,0,True,2019-02-26T20:00:02.92Z
1,0,True,2019-02-27T01:01:28.2Z
-12,1099511627776,False,2019-02-27T08:28:42.16Z
0,0,True,2019-02-27T20:00:03.04Z
1,0,True,2019-02-28T01:02:08.47Z
46,1155346202624,False,2019-02-28T08:29:48.21Z
0,0,True,2019-02-28T20:00:02.99Z
1,0,True,2019-02-28T23:01:23.31Z
-11,1155346202624,False,2019-03-01T08:29:53.25Z
0,0,True,2019-03-01T17:00:04.14Z
-11,1155346202624,False,2019-03-02T08:29:58.12Z
40,1155346202624,False,2019-03-03T08:30:58.26Z
1,0,True,2019-03-04T01:01:27.54Z
-10,1155346202624,False,2019-03-04T08:31:08.02Z
0,0,True,2019-03-04T20:00:02.89Z
1,0,True,2019-03-04T23:01:23.52Z
-10,1151051235328,False,2019-03-05T08:31:13.21Z
0,0,True,2019-03-05T20:00:03.01Z
1,0,True,2019-03-06T01:01:35.7Z
-12,1099511627776,False,2019-03-06T08:31:18.22Z
0,0,True,2019-03-06T20:00:03.2Z
1,0,True,2019-03-06T23:01:23.51Z
48,1151051235328,False,2019-03-07T08:32:28.06Z
0,0,True,2019-03-07T20:00:02.95Z
1,0,True,2019-03-07T23:01:23.37Z
-10,1151051235328,False,2019-03-08T08:32:48.16Z
0,0,True,2019-03-08T17:00:02.93Z
1,0,True,2019-03-08T23:01:23.19Z
0,0,True,2019-03-09T05:00:03.18Z
-10,1155346202624,False,2019-03-09T08:32:58.05Z
1,0,True,2019-03-09T23:01:23.5Z
0,0,True,2019-03-10T05:00:03.23Z
32,1151051235328,False,2019-03-10T08:33:52.17Z
1,0,True,2019-03-10T23:01:23.78Z
-13,1155346202624,False,2019-03-11T08:33:57.05Z
0,0,True,2019-03-11T20:00:02.9Z
1,0,True,2019-03-12T01:01:59.55Z
-11,1151051235328,False,2019-03-12T08:34:02.22Z
0,0,True,2019-03-12T20:00:02.96Z
1,0,True,2019-03-13T01:01:50.47Z
-11,1151051235328,False,2019-03-13T08:34:12.01Z
0,0,True,2019-03-13T20:00:03.02Z
1,0,True,2019-03-14T01:01:31.21Z
49,1099511627776,False,2019-03-14T08:35:28.14Z
0,0,True,2019-03-14T20:00:03.13Z
1,0,True,2019-03-15T01:04:20.69Z
-11,1151051235328,False,2019-03-15T08:35:33.23Z
0,0,True,2019-03-15T17:00:03.26Z
1,0,True,2019-03-15T23:01:23.8Z
0,0,True,2019-03-16T05:00:03.54Z
-10,1099511627776,False,2019-03-16T08:35:43.29Z
34,1155346202624,False,2019-03-17T08:36:40.31Z
1,0,True,2019-03-17T23:01:23.82Z
-12,1155346202624,False,2019-03-18T08:36:50.16Z
0,0,True,2019-03-18T20:00:03.09Z
1,0,True,2019-03-19T01:01:49.92Z
-15,1151051235328,False,2019-03-19T08:36:55.02Z
0,0,True,2019-03-19T20:00:03.32Z
1,0,True,2019-03-20T01:02:07.21Z
-12,1151051235328,False,2019-03-20T08:37:00.28Z
0,0,True,2019-03-20T20:00:03.26Z
1,0,True,2019-03-21T01:02:29.99Z
47,1103806595072,False,2019-03-21T08:38:05.26Z
0,0,True,2019-03-21T20:00:03.25Z
1,0,True,2019-03-22T01:05:14.24Z
-12,1155346202624,False,2019-03-22T08:38:10.02Z
0,0,True,2019-03-22T17:00:03.33Z
1,0,True,2019-03-22T23:01:23.55Z
0,0,True,2019-03-23T03:59:41.85Z
-11,1151051235328,False,2019-03-23T08:38:20.19Z
1,0,True,2019-03-23T23:01:23.94Z
0,0,True,2019-03-24T04:17:51.08Z
37,1155346202624,False,2019-03-24T08:39:30.25Z
1,0,True,2019-03-24T23:01:23.8Z
-11,1099511627776,False,2019-03-25T08:39:35.27Z
0,0,True,2019-03-25T20:00:03.3Z
1,0,True,2019-03-26T01:01:52.33Z
-11,1151051235328,False,2019-03-26T08:39:45.02Z
0,0,True,2019-03-26T20:00:03.19Z
1,0,True,2019-03-27T01:01:22.05Z
-11,1155346202624,False,2019-03-27T08:39:55.29Z
0,0,True,2019-03-27T20:00:03.32Z
1,0,True,2019-03-28T01:01:32.85Z
49,1155346202624,False,2019-03-28T08:41:00.08Z
0,0,True,2019-03-28T20:00:03.19Z
1,0,True,2019-03-28T23:01:23.54Z
-12,1151051235328,False,2019-03-29T08:41:10.26Z
0,0,True,2019-03-29T17:00:03.16Z
-13,1099511627776,False,2019-03-30T08:41:30.31Z
3600,1151051235328,False,2019-03-31T01:00:00.16Z
37,1155346202624,False,2019-03-31T08:42:26.02Z
1,0,True,2019-03-31T22:01:23.46Z
-10,1151051235328,False,2019-04-01T08:42:31.27Z
0,0,True,2019-04-01T19:00:03.12Z
1,0,True,2019-04-02T00:01:33.93Z
-12,1099511627776,False,2019-04-02T08:42:36.3Z
0,0,True,2019-04-02T19:00:02.89Z
1,0,True,2019-04-02T22:01:23.61Z
-12,1103806595072,False,2019-04-03T08:42:41.24Z
0,0,True,2019-04-03T19:00:02.89Z
1,0,True,2019-04-03T22:01:23.61Z
49,1155346202624,False,2019-04-04T08:43:46.05Z
0,0,True,2019-04-04T19:00:03.03Z
1,0,True,2019-04-04T22:01:23.64Z
-10,1155346202624,False,2019-04-05T08:43:51.05Z
0,0,True,2019-04-05T16:00:03.03Z
1,0,True,2019-04-05T22:01:23.5Z
0,0,True,2019-04-06T04:00:03.3Z
-11,1151051235328,False,2019-04-06T08:43:56.3Z
34,1155346202624,False,2019-04-07T08:44:45.06Z
1,0,True,2019-04-07T22:01:23.43Z
0,281474976710656,True,2019-04-08T19:00:03.06Z
1,0,True,2019-04-08T22:01:23.35Z
13,1133871366144,False,2019-04-09T18:52:48.05Z
0,281474976710656,True,2019-04-09T19:00:03.02Z
1,0,True,2019-04-09T22:01:23.52Z
-10,1099511627776,False,2019-04-10T13:44:52.04Z
0,0,True,2019-04-10T19:00:02.94Z
1,0,True,2019-04-11T00:01:21.4Z
-11,1155346202624,False,2019-04-11T13:44:49.24Z
0,0,True,2019-04-11T19:00:02.94Z
1,0,True,2019-04-12T00:04:37.4Z
-11,1155346202624,False,2019-04-12T13:44:56.2Z
0,0,True,2019-04-12T16:00:02.94Z
-8,1151051235328,False,2019-04-13T13:45:12.23Z
56,1151051235328,False,2019-04-14T01:06:21.21Z
-4,1155346202624,False,2019-04-14T13:46:33.2Z
1,0,True,2019-04-15T00:01:10.65Z
0,0,True,2019-04-15T19:00:03.06Z
1,0,True,2019-04-16T00:01:35.74Z
-12,1103806595072,False,2019-04-16T13:47:13.05Z
0,0,True,2019-04-16T19:00:03.09Z
1,0,True,2019-04-17T00:01:16.99Z
-11,1155346202624,False,2019-04-17T13:47:28.18Z
0,0,True,2019-04-17T19:00:02.96Z
1,0,True,2019-04-17T22:01:23.46Z
-12,1155346202624,False,2019-04-18T13:47:44.26Z
0,0,True,2019-04-18T19:00:02.88Z
1,0,True,2019-04-18T22:01:23.48Z
48,1151051235328,False,2019-04-19T13:49:00.02Z
0,0,True,2019-04-19T16:00:02.93Z
1,0,True,2019-04-19T22:01:23.34Z
0,0,True,2019-04-20T04:00:03.21Z
-13,1155346202624,False,2019-04-20T13:49:15.24Z
1,0,True,2019-04-20T22:01:23.42Z
0,0,True,2019-04-21T04:00:03.2Z
-12,1099511627776,False,2019-04-21T13:49:30.04Z
1,0,True,2019-04-21T22:01:23.52Z
42,1099511627776,False,2019-04-22T13:50:39.04Z
0,0,True,2019-04-22T19:00:02.93Z
1,0,True,2019-04-22T22:01:23.45Z
-11,1155346202624,False,2019-04-23T13:50:54.14Z
0,0,True,2019-04-23T19:00:03.02Z
1,0,True,2019-04-23T22:01:23.36Z
-12,1151051235328,False,2019-04-24T13:51:19.15Z
0,0,True,2019-04-24T19:00:03.01Z
1,0,True,2019-04-24T22:01:23.45Z
-11,1155346202624,False,2019-04-25T13:51:34.05Z
0,0,True,2019-04-25T19:00:03.08Z
1,0,True,2019-04-25T22:01:23.51Z
48,1155346202624,False,2019-04-26T13:52:49.22Z
0,0,True,2019-04-26T16:00:02.94Z
1,0,True,2019-04-26T22:01:23.42Z
0,0,True,2019-04-27T04:00:03.11Z
-11,1155346202624,False,2019-04-27T13:53:10.26Z
1,0,True,2019-04-27T22:01:23.21Z
0,0,True,2019-04-28T04:00:03.27Z
-11,1155346202624,False,2019-04-28T13:53:25.17Z
1,0,True,2019-04-28T22:01:23.55Z
48,1155346202624,False,2019-04-29T13:54:41.22Z
0,0,True,2019-04-29T19:00:03.01Z
1,0,True,2019-04-29T22:01:23.44Z
-12,1151051235328,False,2019-04-30T13:55:06.12Z
0,0,True,2019-04-30T19:00:03.02Z
-3,1099511627776,False,2019-04-30T22:00:14.04Z
1,0,True,2019-04-30T22:01:19.83Z
-8,1151051235328,False,2019-05-01T13:55:25.24Z
0,0,True,2019-05-01T19:00:03Z
1,0,True,2019-05-01T22:01:23.66Z
-8,1103806595072,False,2019-05-02T13:55:41.29Z
0,0,True,2019-05-02T19:00:03.15Z
1,0,True,2019-05-02T22:01:23.55Z
46,1151051235328,False,2019-05-03T13:56:55.05Z
0,0,True,2019-05-03T16:00:03.03Z
1,0,True,2019-05-03T22:01:23.53Z
0,0,True,2019-05-04T04:00:03.24Z
