Value,Quality,QualityGood,Timestamp
-12,1155346202624,False,2019-05-04T13:57:00.26Z
-13,1155346202624,False,2019-05-05T13:57:05.23Z
1,0,True,2019-05-06T00:01:49.85Z
-12,1151051235328,False,2019-05-06T13:57:10.05Z
0,0,True,2019-05-06T19:00:02.89Z
1,0,True,2019-05-07T00:01:27.01Z
0,281474976710656,True,2019-05-07T19:00:02.89Z
1,0,True,2019-05-08T00:01:29.89Z
53,1099511627776,False,2019-05-08T12:41:06.05Z
0,281474976710656,True,2019-05-08T19:00:03.05Z
1,0,True,2019-05-08T22:01:23.65Z
-10,1151051235328,False,2019-05-09T12:59:31.17Z
0,0,True,2019-05-09T19:00:03.03Z
1,0,True,2019-05-09T22:01:23.39Z
-11,1155346202624,False,2019-05-10T12:59:36.2Z
0,0,True,2019-05-10T16:00:03.05Z
1,0,True,2019-05-10T22:01:23.5Z
0,0,True,2019-05-11T04:00:03.31Z
-12,1155346202624,False,2019-05-11T12:59:41.19Z
1,0,True,2019-05-11T22:01:23.76Z
0,0,True,2019-05-12T04:00:03.32Z
46,1151051235328,False,2019-05-12T13:00:46.05Z
1,0,True,2019-05-13T00:00:38.16Z
-11,1151051235328,False,2019-05-13T13:00:59.02Z
0,0,True,2019-05-13T19:00:02.89Z
1,0,True,2019-05-14T00:01:12.97Z
-11,1099511627776,False,2019-05-14T13:01:14.19Z
0,0,True,2019-05-14T19:00:02.92Z
1,0,True,2019-05-15T00:01:36.6Z
-11,1155346202624,False,2019-05-15T13:01:29.23Z
0,0,True,2019-05-15T19:00:03.13Z
1,0,True,2019-05-16T00:01:36.9Z
49,1099511627776,False,2019-05-16T13:02:50.24Z
0,0,True,2019-05-16T19:00:02.95Z
1,0,True,2019-05-16T22:01:23.57Z
-11,1155346202624,False,2019-05-17T13:03:15.02Z
0,0,True,2019-05-17T16:00:03.18Z
1,0,True,2019-05-17T22:01:23.52Z
0,0,True,2019-05-18T04:00:03.19Z
-12,1155346202624,False,2019-05-18T13:03:40.05Z
1,0,True,2019-05-18T22:01:23.77Z
0,0,True,2019-05-19T04:00:03.31Z
32,1151051235328,False,2019-05-19T13:04:40.04Z
1,0,True,2019-05-19T22:01:23.71Z
4,1155346202624,False,2019-05-20T13:05:14.04Z
0,0,True,2019-05-20T19:00:03.05Z
1,0,True,2019-05-20T22:01:23.73Z
-11,1155346202624,False,2019-05-21T13:05:29.05Z
0,0,True,2019-05-21T19:00:03.08Z
1,0,True,2019-05-21T22:01:23.7Z
-11,1138166333440,False,2019-05-22T13:05:49.27Z
0,0,True,2019-05-22T19:00:03.14Z
1,0,True,2019-05-22T22:01:23.72Z
-11,1151051235328,False,2019-05-23T13:06:14.2Z
0,0,True,2019-05-23T19:00:02.89Z
1,0,True,2019-05-23T22:01:23.65Z
50,1155346202624,False,2019-05-24T13:07:40.3Z
0,0,True,2019-05-24T16:00:03.13Z
1,0,True,2019-05-24T22:01:23.44Z
0,0,True,2019-05-25T04:00:03.4Z
-11,1155346202624,False,2019-05-25T13:07:55.17Z
1,0,True,2019-05-25T22:01:23.39Z
0,0,True,2019-05-26T07:37:29.7Z
1,0,True,2019-05-26T10:24:58.57Z
-11,1151051235328,False,2019-05-26T13:08:15.02Z
30,1151051235328,False,2019-05-27T13:09:12.04Z
-9,1155346202624,False,2019-05-28T13:09:28.17Z
-11,1151051235328,False,2019-05-29T13:09:43.05Z
-11,1155346202624,False,2019-05-30T13:09:59.2Z
47,1155346202624,False,2019-05-31T13:11:14.22Z
-2,1151051235328,False,2019-05-31T22:00:10.19Z
-8,1155346202624,False,2019-06-01T13:11:29.17Z
-10,1099511627776,False,2019-06-02T13:11:49.26Z
34,1155346202624,False,2019-06-03T13:12:59.27Z
-12,1151051235328,False,2019-06-04T13:13:29.02Z
-11,1155346202624,False,2019-06-05T13:13:44.2Z
-11,1155346202624,False,2019-06-06T13:13:57.05Z
47,1155346202624,False,2019-06-07T13:15:02.05Z
-12,1155346202624,False,2019-06-08T13:15:07.02Z
-11,1155346202624,False,2019-06-09T13:15:12.18Z
37,1155346202624,False,2019-06-10T13:16:07.02Z
-14,1155346202624,False,2019-06-11T13:16:11.04Z
-11,1155346202624,False,2019-06-12T13:16:16.18Z
49,1155346202624,False,2019-06-13T13:17:22.07Z
-11,1155346202624,False,2019-06-14T13:17:26.06Z
-10,1155346202624,False,2019-06-15T13:17:36.24Z
-11,1151051235328,False,2019-06-16T13:17:51.07Z
2,282613143044096,False,2019-06-19T03:52:52.05Z
56,1138166333440,False,2019-06-19T06:12:57.02Z
-9,1155346202624,False,2019-06-20T06:13:04.23Z
-8,1155346202624,False,2019-06-21T06:13:19.26Z
-10,1151051235328,False,2019-06-22T06:13:24.2Z
40,1151051235328,False,2019-06-23T06:14:22.16Z
5,1099511627776,False,2019-06-24T06:14:42.02Z
-11,1155346202624,False,2019-06-25T06:14:47.21Z
-13,1151051235328,False,2019-06-26T06:14:51.21Z
-11,1155346202624,False,2019-06-27T06:14:56.12Z
48,1155346202624,False,2019-06-28T06:16:02.19Z
-10,1155346202624,False,2019-06-29T06:16:12.06Z
-13,1151051235328,False,2019-06-30T06:16:32.14Z
-9,1155346202624,False,2019-06-30T22:00:19.25Z
51,1151051235328,False,2019-07-01T06:17:32.18Z
-11,1099511627776,False,2019-07-02T06:17:37.29Z
-13,1099511627776,False,2019-07-03T06:17:42.05Z
-11,1155346202624,False,2019-07-04T06:17:47.05Z
49,1099511627776,False,2019-07-05T06:18:53.05Z
-10,1099511627776,False,2019-07-06T06:19:03.19Z
-10,1151051235328,False,2019-07-07T06:19:08.01Z
40,1099511627776,False,2019-07-08T06:20:03.05Z
-10,1099511627776,False,2019-07-09T06:20:13.17Z
-10,1155346202624,False,2019-07-10T06:20:18.14Z
0,0,True,2019-07-10T10:52:47.67Z
1,0,True,2019-07-10T10:53:36.02Z
-11,1099511627776,False,2019-07-11T06:20:28.07Z
48,1099511627776,False,2019-07-12T06:21:43.3Z
-10,1155346202624,False,2019-07-13T06:21:53.14Z
-9,1155346202624,False,2019-07-14T06:21:58.05Z
34,1155346202624,False,2019-07-15T06:22:48.06Z
-11,1155346202624,False,2019-07-16T06:22:53.14Z
-13,1155346202624,False,2019-07-17T06:22:58.23Z
-10,1155346202624,False,2019-07-18T06:23:03.28Z
49,1151051235328,False,2019-07-19T06:24:13.14Z
-10,1151051235328,False,2019-07-20T06:24:28.3Z
-10,1099511627776,False,2019-07-21T06:24:33.02Z
36,1155346202624,False,2019-07-22T06:25:35.06Z
-11,1099511627776,False,2019-07-23T06:25:45.16Z
0,0,True,2019-07-23T07:15:56.96Z
1,0,True,2019-07-23T07:20:40.54Z
0,0,True,2019-07-23T07:20:45.06Z
1,0,True,2019-07-23T07:24:06.14Z
0,0,True,2019-07-23T07:24:20.09Z
1,0,True,2019-07-23T07:27:39.41Z
0,0,True,2019-07-23T09:48:12.89Z
1,0,True,2019-07-23T09:50:34.53Z
0,0,True,2019-07-23T09:51:19.04Z
1,0,True,2019-07-23T09:52:47.45Z
0,0,True,2019-07-23T09:53:55.95Z
1,0,True,2019-07-23T09:55:21.2Z
-9,1155346202624,False,2019-07-24T06:25:50.05Z
0,0,True,2019-07-24T07:08:28.12Z
1,0,True,2019-07-24T07:09:58.49Z
0,0,True,2019-07-24T07:12:02.93Z
1,0,True,2019-07-24T07:15:08.53Z
0,0,True,2019-07-24T07:31:29.59Z
1,0,True,2019-07-24T07:34:58.27Z
0,0,True,2019-07-24T08:05:27.96Z
1,0,True,2019-07-24T08:08:25.48Z
-12,1155346202624,False,2019-07-25T06:25:55.23Z
0,0,True,2019-07-25T07:29:04.52Z
1,0,True,2019-07-25T07:31:41.91Z
0,0,True,2019-07-25T07:41:35.65Z
1,0,True,2019-07-25T07:45:03.98Z
0,0,True,2019-07-25T11:27:02.48Z
1,0,True,2019-07-25T11:29:22.86Z
0,0,True,2019-07-25T11:40:03.97Z
1,0,True,2019-07-25T11:43:53.88Z
0,0,True,2019-07-25T11:44:34.99Z
1,0,True,2019-07-25T11:47:49.68Z
49,1099511627776,False,2019-07-26T06:27:05.06Z
-10,1155346202624,False,2019-07-27T06:27:15.05Z
-8,1155346202624,False,2019-07-28T06:27:20.02Z
34,1155346202624,False,2019-07-29T06:28:11.05Z
-10,1151051235328,False,2019-07-30T06:28:16.05Z
0,0,True,2019-07-30T06:54:59.72Z
1,0,True,2019-07-30T06:56:42.06Z
0,0,True,2019-07-30T06:57:17.31Z
1,0,True,2019-07-30T06:59:38.08Z
0,0,True,2019-07-30T07:07:16.69Z
1,0,True,2019-07-30T07:08:40.2Z
0,0,True,2019-07-30T07:52:10.32Z
1,0,True,2019-07-30T07:54:12.81Z
0,0,True,2019-07-30T07:57:12.81Z
1,0,True,2019-07-30T07:58:53.86Z
-10,1151051235328,False,2019-07-31T06:28:21.12Z
41,282574488338432,False,2019-08-01T16:04:20.06Z
-10,1151051235328,False,2019-08-02T16:04:37.05Z
-10,1151051235328,False,2019-08-03T16:04:52.29Z
20,1155346202624,False,2019-08-04T16:05:40.05Z
4,1099511627776,False,2019-08-05T16:06:10.05Z
-10,1155346202624,False,2019-08-06T16:06:24.02Z
0,0,True,2019-08-07T07:45:23.7Z
1,0,True,2019-08-07T08:54:13.26Z
0,0,True,2019-08-07T10:45:37.17Z
1,0,True,2019-08-07T11:15:16.23Z
-11,1151051235328,False,2019-08-07T16:06:45.21Z
0,0,True,2019-08-08T06:31:13.72Z
1,0,True,2019-08-08T08:05:58.69Z
-10,1099511627776,False,2019-08-08T16:06:50.26Z
48,1151051235328,False,2019-08-09T16:07:56.05Z
-11,1155346202624,False,2019-08-10T16:08:01.2Z
-13,1151051235328,False,2019-08-11T16:08:06.06Z
40,1155346202624,False,2019-08-12T16:09:04.26Z
-10,1099511627776,False,2019-08-13T16:09:09.3Z
-10,1151051235328,False,2019-08-14T16:09:14.19Z
47,1099511627776,False,2019-08-15T16:10:19.05Z
-13,1151051235328,False,2019-08-16T16:10:24.27Z
-11,1151051235328,False,2019-08-17T16:10:29.05Z
-11,1155346202624,False,2019-08-18T16:10:34.17Z
43,1151051235328,False,2019-08-19T16:11:35.18Z
-12,1155346202624,False,2019-08-20T16:11:40.05Z
-12,1151051235328,False,2019-08-21T16:11:45.02Z
48,1155346202624,False,2019-08-22T16:12:50.05Z
-13,1151051235328,False,2019-08-23T16:12:55.05Z
-12,1155346202624,False,2019-08-24T16:13:00.05Z
-12,1151051235328,False,2019-08-25T16:13:05.21Z
45,1155346202624,False,2019-08-26T16:14:08.19Z
-12,1151051235328,False,2019-08-27T16:14:13.27Z
-12,1155346202624,False,2019-08-28T16:14:18.05Z
47,1155346202624,False,2019-08-29T16:15:23.01Z
-11,1155346202624,False,2019-08-30T16:15:28.28Z
-12,1099511627776,False,2019-08-31T16:15:33.3Z
-2,1099511627776,False,2019-09-01T00:30:29.04Z
2,1155346202624,False,2019-09-01T15:31:42.26Z
-8,1151051235328,False,2019-09-01T16:15:38.05Z
47,1155346202624,False,2019-09-02T16:16:44.2Z
-11,1155346202624,False,2019-09-03T16:16:49.26Z
-12,1155346202624,False,2019-09-04T16:16:54.02Z
48,1155346202624,False,2019-09-05T16:18:00.29Z
-12,1155346202624,False,2019-09-06T16:18:05.05Z
-12,1155346202624,False,2019-09-07T16:18:10.22Z
-12,1155346202624,False,2019-09-08T16:18:15.05Z
40,1155346202624,False,2019-09-09T16:19:14.15Z
-13,1155346202624,False,2019-09-10T16:19:19.23Z
-14,1099511627776,False,2019-09-11T16:19:24.21Z
46,1155346202624,False,2019-09-12T16:20:29.18Z
-13,1155346202624,False,2019-09-13T16:20:34.28Z
-12,1155346202624,False,2019-09-14T16:20:39.04Z
47,1155346202624,False,2019-09-15T16:21:45.17Z
-12,1155346202624,False,2019-09-16T16:21:50.04Z
-12,1099511627776,False,2019-09-17T16:21:55.05Z
-12,1151051235328,False,2019-09-18T16:22:00.27Z
47,1155346202624,False,2019-09-19T16:23:06.2Z
-14,1155346202624,False,2019-09-20T16:23:11.23Z
-11,1151051235328,False,2019-09-21T16:23:16.29Z
-12,1155346202624,False,2019-09-22T16:23:21.05Z
44,1155346202624,False,2019-09-23T16:24:22.04Z
-11,1151051235328,False,2019-09-24T16:24:27.06Z
-14,1151051235328,False,2019-09-25T16:24:31.02Z
47,1151051235328,False,2019-09-26T16:25:37.18Z
-11,1155346202624,False,2019-09-27T16:25:42.04Z
-13,1155346202624,False,2019-09-28T16:25:47.16Z
-12,1155346202624,False,2019-09-29T16:25:52.16Z
42,1155346202624,False,2019-09-30T16:26:51.27Z
-2,1099511627776,False,2019-09-30T22:00:19.23Z
-9,1155346202624,False,2019-10-01T16:26:56.05Z
-13,1151051235328,False,2019-10-02T16:27:01.18Z
48,1155346202624,False,2019-10-03T16:28:06.19Z
-12,1151051235328,False,2019-10-04T16:28:11.29Z
-11,1155346202624,False,2019-10-05T16:28:16.31Z
-11,1155346202624,False,2019-10-06T16:28:21.05Z
37,1151051235328,False,2019-10-07T16:29:17.17Z
-12,1151051235328,False,2019-10-08T16:29:22.16Z
-12,1151051235328,False,2019-10-09T16:29:27.05Z
49,1151051235328,False,2019-10-10T16:30:32.17Z
-13,1151051235328,False,2019-10-11T16:30:37.13Z
-12,1099511627776,False,2019-10-12T16:30:42.23Z
-13,1151051235328,False,2019-10-13T16:30:47.04Z
41,1155346202624,False,2019-10-14T16:31:45.26Z
0,0,True,2019-10-14T19:00:03.27Z
1,0,True,2019-10-14T22:01:24.9Z
-14,1151051235328,False,2019-10-15T16:31:50.26Z
0,0,True,2019-10-15T19:00:03.26Z
1,0,True,2019-10-15T22:01:24.26Z
-12,1151051235328,False,2019-10-16T16:31:55.21Z
0,0,True,2019-10-16T19:00:03.18Z
1,0,True,2019-10-16T22:01:24.32Z
0,0,True,2019-10-16T23:03:21.12Z
1,0,True,2019-10-16T23:04:42.51Z
47,1155346202624,False,2019-10-17T16:33:00.05Z
0,0,True,2019-10-17T19:00:03.23Z
1,0,True,2019-10-17T22:01:23.85Z
0,0,True,2019-10-18T16:00:03.26Z
-11,1155346202624,False,2019-10-18T16:33:05.26Z
1,0,True,2019-10-18T22:01:24.82Z
0,0,True,2019-10-19T04:00:03.42Z
-10,1155346202624,False,2019-10-19T16:33:10.06Z
1,0,True,2019-10-19T22:01:23.57Z
0,0,True,2019-10-20T04:01:03.43Z
-10,1151051235328,False,2019-10-20T16:33:15.25Z
1,0,True,2019-10-20T22:01:23.5Z
37,1155346202624,False,2019-10-21T16:34:11.05Z
0,0,True,2019-10-21T19:00:03.1Z
1,0,True,2019-10-21T22:01:24.27Z
-11,1099511627776,False,2019-10-22T16:34:16.05Z
0,0,True,2019-10-22T19:00:03.04Z
1,0,True,2019-10-22T22:01:24.52Z
-10,1099511627776,False,2019-10-23T16:34:21.27Z
0,0,True,2019-10-23T19:00:03.02Z
1,0,True,2019-10-23T22:01:23.99Z
-12,1155346202624,False,2019-10-24T16:34:26.04Z
0,0,True,2019-10-24T19:00:03.03Z
1,0,True,2019-10-24T22:01:23.83Z
0,0,True,2019-10-25T16:00:03.05Z
47,1155346202624,False,2019-10-25T16:35:31.05Z
1,0,True,2019-10-25T22:01:24.05Z
0,0,True,2019-10-26T04:00:03.46Z
-12,1151051235328,False,2019-10-26T16:35:36.05Z
1,0,True,2019-10-26T22:01:25.11Z
-3600,1099511627776,False,2019-10-27T00:00:00.23Z
-2,1151051235328,False,2019-10-27T00:00:22.03Z
0,0,True,2019-10-27T05:01:03.29Z
-8,1151051235328,False,2019-10-27T16:35:41.24Z
1,0,True,2019-10-27T23:01:23.69Z
